0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
(2047+2032j),(2074+2023j),(2095+2020j),(2140+2013j),(2151+2022j),(2180+2029j),(2194+2047j),(2197+2071j),(2175+2093j),(2164+2097j),(2171+2112j),(2140+2141j),(2118+2159j),(2086+2182j),(2037+2194j),(1999+2190j),(1955+2192j),(1927+2174j),(1888+2168j),(1858+2125j),(1855+2096j),(1840+2068j),(1841+2019j),(1860+1980j),(1897+1933j),(1941+1911j),(1988+1887j),(2038+1879j),(2081+1874j),(2124+1871j),(2180+1888j),(2211+1925j),(2228+1970j),(2224+2009j),(2215+2054j),(2197+2096j),(2148+2139j),(2101+2173j),(2035+2192j),(1996+2188j),(1946+2191j),(1896+2179j),(1862+2147j),(1840+2109j),(1843+2063j),(1848+2027j),(2378+1710j),(2039.804347826087+2064.1739130434785j),(2039.804347826087+2064.1739130434785j),(2039.804347826087+2064.1739130434785j)
(2041+2051j),(2018+2086j),(1963+2129j),(1891+2166j),(1808+2184j),(1746+2173j),(1710+2141j),(1691+2103j),(1701+2055j),(1722+2008j),(1752+1958j),(1805+1906j),(1874+1868j),(1940+1832j),(2016+1806j),(2097+1798j),(2170+1803j),(2238+1811j),(2304+1841j),(2348+1890j),(2370+1938j),(2384+1993j),(2371+2056j),(2350+2105j),(2319+2152j),(2281+2196j),(2226+2238j),(2160+2263j),(2091+2273j),(2027+2269j),(1973+2252j),(1927+2219j),(1890+2175j),(1879+2131j),(1877+2083j),(1889+2024j),(1922+1974j),(1971+1937j),(2018+1910j),(2073+1884j),(2133+1878j),(2186+1886j),(2228+1901j),(2267+1923j),(2295+1961j),(2304+2005j),(2056+2046j),(2053+2031j),(2052+1997j),(2028+1960j)
(2060+2048j),(2104+2071j),(2171+2118j),(2210+2194j),(2226+2292j),(2172+2379j),(2111+2432j),(2033+2466j),(1955+2481j),(1876+2479j),(1787+2446j),(1716+2388j),(1667+2320j),(1642+2233j),(1630+2136j),(1648+2029j),(1708+1927j),(1777+1839j),(1871+1760j),(1966+1719j),(2053+1683j),(2153+1659j),(2248+1664j),(2332+1698j),(2379+1756j),(2411+1805j),(2416+1883j),(2388+1957j),(2350+2019j),(2296+2078j),(2228+2129j),(2153+2162j),(2078+2179j),(2003+2193j),(1930+2185j),(1868+2153j),(1820+2113j),(1783+2057j),(1790+1994j),(1801+1932j),(1830+1871j),(1887+1815j),(1961+1775j),(2033+1744j),(2112+1727j),(2208+1738j),(2046+2043j),(2004+2034j),(1942+2038j),(1876+2049j)
(2044+2050j),(2032+2045j),(1999+2028j),(1978+1996j),(1961+1951j),(1992+1896j),(2033+1864j),(2081+1853j),(2120+1856j),(2146+1864j),(2181+1877j),(2211+1908j),(2231+1943j),(2238+1984j),(2233+2034j),(2218+2080j),(2182+2127j),(2146+2165j),(2098+2209j),(2036+2222j),(1990+2225j),(1940+2225j),(1899+2206j),(1869+2178j),(1853+2141j),(1849+2108j),(1866+2061j),(1895+2029j),(1920+1999j),(1961+1971j),(2013+1946j),(2070+1935j),(2123+1945j),(2166+1964j),(2193+1998j),(2206+2036j),(2199+2082j),(2181+2122j),(2144+2155j),(2109+2177j),(2071+2201j),(2027+2214j),(1975+2214j),(1932+2203j),(1902+2175j),(1880+2140j),(2339+2294j),(2052.021739130435+2056.5652173913045j),(2052.021739130435+2056.5652173913045j),(2052.021739130435+2056.5652173913045j)
(2049+2052j),(2062+2061j),(2092+2073j),(2113+2097j),(2133+2130j),(2130+2176j),(2100+2207j),(2061+2220j),(2028+2233j),(1988+2237j),(1942+2221j),(1912+2200j),(1881+2179j),(1856+2138j),(1850+2086j),(1861+2041j),(1887+1992j),(1924+1945j),(1965+1908j),(2010+1883j),(2057+1865j),(2099+1855j),(2143+1857j),(2189+1873j),(2220+1903j),(2237+1938j),(2245+1985j),(2234+2036j),(2197+2076j),(2154+2108j),(2103+2135j),(2052+2145j),(2004+2141j),(1967+2133j),(1936+2121j),(1899+2095j),(1882+2058j),(1879+2023j),(1888+1980j),(1913+1935j),(1956+1897j),(2014+1871j),(2075+1860j),(2130+1863j),(2181+1886j),(2218+1918j),(2046+2041j),(2030+2032j),(2006+2005j),(1951+1992j)
(2046+2045j),(2058+2052j),(2059+2059j),(2058+2069j),(2050+2081j),(2040+2086j),(2035+2084j),(2028+2084j),(2026+2084j),(2024+2081j),(2015+2075j),(2010+2064j),(2018+2055j),(2018+2049j),(2016+2040j),(2023+2031j),(2036+2024j),(2045+2015j),(2059+2012j),(2072+2018j),(2075+2025j),(2075+2029j),(2070+2034j),(2069+2042j),(2060+2043j),(2059+2037j),(2063+2042j),(2057+2048j),(2050+2047j),(2049+2049j),(2047+2053j),(2038+2049j),(2040+2038j),(2049+2040j),(2053+2043j),(2051+2042j),(2049+2041j),(2053+2047j),(2050+2050j),(2045+2051j),(2035+2049j),(2030+2042j),(2035+2028j),(2046+2022j),(2059+2021j),(2068+2029j),(2051+2055j),(2049+2047j),(2042+2041j),(2032+2042j)
(2052+2055j),(2044+2057j),(2021+2067j),(2005+2074j),(1970+2071j),(1958+2059j),(1951+2048j),(1946+2037j),(1945+2013j),(1963+1987j),(1994+1974j),(2019+1967j),(2048+1958j),(2076+1956j),(2106+1964j),(2137+1971j),(2152+1993j),(2161+2017j),(2162+2041j),(2155+2058j),(2146+2082j),(2131+2114j),(2097+2135j),(2059+2148j),(2025+2152j),(1996+2151j),(1975+2134j),(1952+2116j),(1943+2090j),(1947+2060j),(1970+2028j),(1995+2006j),(2020+1998j),(2042+1982j),(2064+1971j),(2103+1966j),(2135+1975j),(2159+1989j),(2171+2016j),(2179+2048j),(2169+2078j),(2149+2106j),(2120+2133j),(2079+2156j),(2038+2155j),(2006+2148j),(1776+2079j),(2055.108695652174+2050.086956521739j),(2055.108695652174+2050.086956521739j),(2055.108695652174+2050.086956521739j)
(2048+2049j),(2057+2046j),(2071+2051j),(2085+2065j),(2091+2082j),(2083+2099j),(2070+2114j),(2060+2125j),(2041+2131j),(2013+2129j),(1995+2122j),(1984+2112j),(1969+2095j),(1958+2073j),(1964+2055j),(1969+2037j),(1978+2010j),(2002+1990j),(2026+1980j),(2053+1968j),(2085+1964j),(2111+1971j),(2135+1981j),(2148+1997j),(2151+2019j),(2147+2045j),(2129+2064j),(2106+2078j),(2087+2094j),(2066+2107j),(2035+2110j),(2002+2108j),(1978+2100j),(1962+2081j),(1950+2055j),(1949+2029j),(1960+2004j),(1979+1979j),(2003+1957j),(2036+1946j),(2069+1943j),(2097+1948j),(2119+1961j),(2141+1978j),(2156+1998j),(2157+2024j),(2047+2039j),(2034+2024j),(2036+2012j),(2011+1994j)
(2046+2042j),(2047+2042j),(2047+2041j),(2046+2032j),(2055+2023j),(2068+2025j),(2074+2028j),(2054+2031j),(2058+2036j),(2075+2043j),(2075+2045j),(2073+2049j),(2073+2061j),(2068+2074j),(2048+2079j),(2033+2077j),(2020+2082j),(2006+2076j),(2000+2063j),(1999+2056j),(2006+2050j),(2013+2042j),(2014+2036j),(2022+2033j),(2030+2026j),(2040+2018j),(2054+2018j),(2065+2023j),(2074+2026j),(2077+2031j),(2081+2044j),(2077+2059j),(2067+2067j),(2055+2073j),(2047+2084j),(2035+2087j),(2021+2082j),(2014+2077j),(2013+2078j),(2004+2070j),(1998+2057j),(2003+2049j),(2008+2041j),(2013+2028j),(2026+2018j),(2046+2015j),(2045+2043j),(2037+2046j),(2026+2049j),(2015+2060j)
(2046+2050j),(2053+2044j),(2063+2044j),(2080+2052j),(2076+2061j),(2074+2068j),(2070+2077j),(2062+2082j),(2053+2082j),(2048+2078j),(2051+2078j),(2045+2078j),(2034+2078j),(2021+2075j),(2019+2066j),(2023+2050j),(2026+2040j),(2036+2034j),(2042+2037j),(2040+2028j),(2048+2022j),(2054+2028j),(2056+2025j),(2060+2022j),(2069+2026j),(2074+2038j),(2073+2045j),(2065+2053j),(2056+2060j),(2048+2057j),(2049+2053j),(2047+2055j),(2046+2059j),(2039+2057j),(2027+2054j),(2026+2049j),(2027+2045j),(2032+2037j),(2032+2029j),(2046+2029j),(2050+2032j),(2048+2031j),(2050+2030j),(2054+2035j),(2057+2030j),(2061+2032j),(1832+1585j),(2049.0434782608695+2048.586956521739j),(2049.0434782608695+2048.586956521739j),(2049.0434782608695+2048.586956521739j)
(2047+2048j),(2046+2048j),(2047+2051j),(2051+2056j),(2048+2061j),(2045+2063j),(2040+2067j),(2035+2063j),(2033+2059j),(2031+2056j),(2034+2053j),(2035+2050j),(2032+2044j),(2033+2039j),(2037+2037j),(2041+2035j),(2046+2031j),(2056+2031j),(2063+2035j),(2063+2035j),(2068+2037j),(2069+2041j),(2068+2044j),(2064+2045j),(2061+2050j),(2058+2052j),(2053+2056j),(2046+2058j),(2044+2058j),(2041+2057j),(2035+2056j),(2033+2052j),(2036+2049j),(2037+2043j),(2038+2036j),(2043+2033j),(2049+2031j),(2053+2029j),(2057+2029j),(2063+2032j),(2067+2034j),(2070+2037j),(2072+2045j),(2073+2051j),(2068+2055j),(2062+2059j),(2053+2046j),(2053+2044j),(2056+2043j),(2054+2041j)
(2041+2046j),(2041+2044j),(2041+2040j),(2046+2040j),(2046+2036j),(2051+2030j),(2059+2030j),(2065+2036j),(2067+2043j),(2063+2046j),(2062+2050j),(2059+2055j),(2054+2055j),(2051+2054j),(2050+2060j),(2046+2062j),(2040+2066j),(2035+2063j),(2030+2062j),(2027+2054j),(2029+2046j),(2034+2044j),(2035+2043j),(2038+2040j),(2038+2038j),(2042+2039j),(2048+2035j),(2051+2036j),(2054+2038j),(2058+2042j),(2062+2046j),(2057+2050j),(2055+2055j),(2055+2056j),(2049+2058j),(2046+2060j),(2043+2066j),(2040+2065j),(2033+2064j),(2031+2062j),(2030+2058j),(2030+2054j),(2031+2048j),(2034+2048j),(2039+2046j),(2042+2045j),(2040+2052j),(2034+2049j),(2033+2051j),(2029+2054j)
(2044+2039j),(2050+2035j),(2052+2034j),(2058+2042j),(2046+2041j),(2049+2036j),(2052+2037j),(2052+2045j),(2044+2044j),(2042+2040j),(2050+2039j),(2053+2045j),(2051+2051j),(2043+2052j),(2038+2053j),(2043+2045j),(2042+2048j),(2043+2048j),(2038+2055j),(2035+2047j),(2044+2047j),(2046+2054j),(2039+2054j),(2038+2050j),(2042+2043j),(2046+2048j),(2054+2043j),(2052+2050j),(2044+2056j),(2042+2049j),(2050+2042j),(2052+2049j),(2049+2056j),(2047+2052j),(2043+2052j),(2048+2049j),(2043+2051j),(2046+2054j),(2035+2052j),(2039+2044j),(2043+2044j),(2047+2045j),(2047+2046j),(2047+2053j),(2052+2048j),(2048+2045j),(2598+1636j),(2045.8260869565217+2046.7826086956522j),(2045.8260869565217+2046.7826086956522j),(2045.8260869565217+2046.7826086956522j)
(2047+2041j),(2048+2041j),(2049+2039j),(2049+2040j),(2044+2038j),(2048+2038j),(2047+2038j),(2042+2038j),(2045+2037j),(2048+2036j),(2049+2031j),(2054+2034j),(2062+2043j),(2057+2044j),(2052+2043j),(2054+2043j),(2053+2051j),(2054+2051j),(2050+2057j),(2046+2058j),(2049+2059j),(2046+2063j),(2041+2065j),(2041+2067j),(2037+2061j),(2037+2058j),(2043+2056j),(2046+2058j),(2041+2056j),(2039+2050j),(2050+2047j),(2049+2049j),(2046+2048j),(2050+2050j),(2050+2056j),(2051+2053j),(2049+2053j),(2053+2059j),(2046+2063j),(2047+2057j),(2046+2056j),(2047+2059j),(2042+2058j),(2036+2055j),(2039+2051j),(2042+2049j),(2046+2037j),(2038+2039j),(2038+2043j),(2036+2050j)
(2045+2043j),(2041+2052j),(2034+2051j),(2023+2047j),(2025+2045j),(2025+2041j),(2027+2034j),(2029+2028j),(2041+2026j),(2050+2025j),(2048+2022j),(2054+2021j),(2063+2023j),(2070+2025j),(2071+2028j),(2073+2036j),(2076+2046j),(2069+2051j),(2065+2051j),(2062+2062j),(2050+2067j),(2044+2064j),(2037+2063j),(2036+2064j),(2028+2065j),(2024+2053j),(2028+2051j),(2030+2044j),(2036+2038j),(2043+2036j),(2048+2039j),(2051+2041j),(2056+2036j),(2065+2044j),(2071+2051j),(2069+2055j),(2067+2055j),(2064+2061j),(2067+2067j),(2057+2071j),(2050+2073j),(2044+2077j),(2037+2075j),(2029+2069j),(2022+2066j),(2023+2060j),(2041+2044j),(2049+2044j),(2045+2042j),(2051+2046j)
(2045+2041j),(2047+2042j),(2043+2047j),(2049+2054j),(2039+2052j),(2051+2055j),(2050+2060j),(2042+2070j),(2030+2070j),(2025+2063j),(2031+2055j),(2037+2053j),(2043+2056j),(2032+2054j),(2029+2047j),(2042+2040j),(2042+2044j),(2045+2034j),(2048+2041j),(2055+2033j),(2071+2032j),(2072+2045j),(2066+2051j),(2060+2056j),(2059+2048j),(2062+2054j),(2067+2050j),(2068+2061j),(2054+2067j),(2044+2062j),(2049+2056j),(2044+2055j),(2037+2054j),(2038+2046j),(2041+2044j),(2044+2036j),(2045+2038j),(2054+2043j),(2042+2040j),(2052+2033j),(2061+2035j),(2067+2041j),(2064+2043j),(2059+2049j),(2062+2049j),(2058+2053j),(1512+1818j),(2049.2391304347825+2048.9565217391305j),(2049.2391304347825+2048.9565217391305j),(2049.2391304347825+2048.9565217391305j)
(2049+2054j),(2042+2058j),(2036+2049j),(2030+2039j),(2042+2034j),(2042+2031j),(2045+2026j),(2050+2022j),(2059+2022j),(2063+2024j),(2062+2028j),(2069+2031j),(2074+2036j),(2076+2042j),(2076+2051j),(2069+2064j),(2062+2063j),(2050+2065j),(2046+2066j),(2042+2072j),(2032+2070j),(2025+2065j),(2024+2062j),(2026+2054j),(2023+2051j),(2025+2041j),(2032+2042j),(2036+2034j),(2044+2029j),(2056+2032j),(2059+2035j),(2060+2036j),(2062+2034j),(2073+2046j),(2072+2052j),(2067+2056j),(2065+2062j),(2059+2069j),(2055+2068j),(2044+2066j),(2039+2066j),(2033+2067j),(2029+2062j),(2025+2060j),(2020+2059j),(2023+2049j),(2048+2053j),(2049+2053j),(2044+2056j),(2051+2064j)
(2052+2052j),(2051+2048j),(2052+2039j),(2060+2031j),(2069+2026j),(2079+2022j),(2086+2020j),(2091+2026j),(2096+2032j),(2094+2036j),(2091+2046j),(2088+2056j),(2079+2064j),(2066+2070j),(2056+2077j),(2046+2079j),(2037+2078j),(2023+2076j),(2020+2074j),(2012+2069j),(2003+2056j),(2001+2049j),(2002+2039j),(2012+2025j),(2020+2017j),(2032+2013j),(2047+2013j),(2052+2013j),(2059+2014j),(2074+2020j),(2082+2026j),(2079+2034j),(2079+2044j),(2078+2053j),(2068+2062j),(2057+2069j),(2048+2077j),(2038+2081j),(2023+2081j),(2010+2079j),(2001+2075j),(1993+2063j),(1991+2050j),(1994+2042j),(2001+2032j),(2012+2019j),(2053+2051j),(2037+2057j),(2042+2074j),(2048+2082j)
(2043+2045j),(2042+2050j),(2038+2066j),(2028+2079j),(2005+2085j),(1995+2092j),(1981+2094j),(1969+2088j),(1962+2079j),(1966+2068j),(1975+2051j),(1981+2037j),(2000+2027j),(2033+2015j),(2034+1999j),(2053+1989j),(2068+1997j),(2088+1996j),(2095+2005j),(2101+2006j),(2121+2021j),(2123+2035j),(2114+2043j),(2107+2053j),(2105+2056j),(2099+2070j),(2088+2074j),(2078+2086j),(2054+2092j),(2030+2083j),(2025+2072j),(2025+2067j),(2023+2062j),(2016+2050j),(2020+2045j),(2026+2037j),(2024+2026j),(2031+2017j),(2040+2010j),(2060+1995j),(2080+1994j),(2100+2004j),(2108+2019j),(2109+2030j),(2111+2039j),(2103+2053j),(1099+1841j),(2049.5+2043.5j),(2049.5+2043.5j),(2049.5+2043.5j)
(2050+2047j),(2059+2040j),(2073+2030j),(2107+2027j),(2117+2029j),(2136+2027j),(2153+2039j),(2152+2056j),(2144+2065j),(2138+2080j),(2121+2104j),(2091+2118j),(2060+2124j),(2028+2126j),(2000+2118j),(1985+2099j),(1975+2087j),(1975+2077j),(1968+2072j),(1962+2052j),(1965+2031j),(1975+2018j),(1988+2001j),(2003+1985j),(2030+1976j),(2055+1982j),(2072+1988j),(2077+2005j),(2080+2021j),(2077+2031j),(2074+2038j),(2070+2049j),(2065+2060j),(2057+2065j),(2043+2069j),(2039+2071j),(2028+2079j),(2015+2077j),(1995+2067j),(1996+2059j),(1998+2048j),(2003+2035j),(2011+2029j),(2018+2029j),(2028+2019j),(2035+2019j),(2050+2046j),(2047+2046j),(2046+2054j),(2044+2055j)
(2049+2056j),(2059+2066j),(2070+2084j),(2061+2112j),(2049+2135j),(2031+2150j),(2009+2154j),(1989+2156j),(1973+2156j),(1944+2147j),(1924+2121j),(1926+2095j),(1927+2066j),(1940+2028j),(1965+2001j),(2002+1985j),(2031+1975j),(2055+1965j),(2083+1971j),(2096+1979j),(2109+1979j),(2117+1987j),(2127+1994j),(2142+2006j),(2137+2023j),(2127+2045j),(2105+2068j),(2076+2074j),(2048+2068j),(2038+2061j),(2035+2058j),(2028+2047j),(2031+2038j),(2037+2039j),(2036+2035j),(2032+2028j),(2030+2020j),(2038+2012j),(2050+2001j),(2059+1996j),(2070+2000j),(2083+2004j),(2083+2015j),(2075+2020j),(2083+2022j),(2082+2030j),(2051+2045j),(2048+2044j),(2038+2046j),(2044+2056j)
(2048+2048j),(2107+2001j),(2211+1979j),(2330+1993j),(2390+2032j),(2450+2093j),(2448+2173j),(2373+2251j),(2303+2323j),(2238+2372j),(2154+2394j),(2053+2420j),(1940+2420j),(1822+2387j),(1723+2322j),(1674+2234j),(1642+2153j),(1643+2051j),(1669+1965j),(1723+1861j),(1823+1785j),(1913+1742j),(2003+1706j),(2099+1704j),(2186+1709j),(2258+1755j),(2305+1805j),(2324+1883j),(2308+1954j),(2272+2019j),(2237+2081j),(2169+2144j),(2083+2189j),(1998+2204j),(1917+2208j),(1858+2190j),(1799+2161j),(1770+2119j),(1734+2064j),(1752+1988j),(1788+1929j),(1840+1882j),(1896+1846j),(1948+1821j),(2030+1793j),(2105+1796j),(2167+1528j),(2029.4782608695652+2042.3695652173913j),(2029.4782608695652+2042.3695652173913j),(2029.4782608695652+2042.3695652173913j)
(2048+2048j),(2041+2071j),(2032+2100j),(2010+2120j),(1990+2147j),(1948+2163j),(1914+2166j),(1886+2147j),(1877+2117j),(1884+2090j),(1898+2064j),(1917+2037j),(1930+2012j),(1964+1987j),(1995+1970j),(2023+1952j),(2060+1937j),(2094+1934j),(2126+1926j),(2159+1930j),(2193+1945j),(2216+1965j),(2227+1990j),(2231+2024j),(2213+2068j),(2181+2090j),(2151+2110j),(2114+2123j),(2092+2127j),(2070+2135j),(2035+2139j),(2002+2138j),(1978+2117j),(1963+2093j),(1951+2068j),(1954+2039j),(1968+2012j),(1978+1985j),(2010+1962j),(2038+1950j),(2072+1941j),(2100+1944j),(2126+1955j),(2144+1969j),(2151+1979j),(2173+1990j),(2044+2047j),(2023+2047j),(2006+2055j),(1980+2056j)
(2056+2040j),(2085+1989j),(2156+1902j),(2276+1814j),(2422+1762j),(2546+1764j),(2632+1802j),(2679+1868j),(2692+1947j),(2673+2040j),(2622+2140j),(2545+2237j),(2435+2332j),(2308+2412j),(2170+2480j),(2005+2520j),(1853+2523j),(1719+2512j),(1591+2470j),(1478+2393j),(1413+2291j),(1385+2185j),(1386+2059j),(1438+1933j),(1516+1833j),(1617+1742j),(1735+1673j),(1859+1628j),(1992+1605j),(2124+1614j),(2239+1653j),(2316+1728j),(2364+1808j),(2387+1901j),(2368+1998j),(2334+2080j),(2291+2160j),(2209+2240j),(2113+2296j),(2023+2335j),(1929+2355j),(1833+2352j),(1757+2331j),(1689+2299j),(1629+2246j),(1594+2173j),(2054+2048j),(2100+2059j),(2185+2062j),(2289+2034j)
(2060+2032j),(2131+1983j),(2260+1915j),(2437+1868j),(2605+1869j),(2738+1926j),(2808+2017j),(2814+2134j),(2765+2250j),(2680+2358j),(2558+2460j),(2403+2551j),(2225+2610j),(2040+2641j),(1849+2642j),(1671+2595j),(1528+2516j),(1417+2409j),(1354+2280j),(1341+2147j),(1359+2024j),(1398+1893j),(1482+1772j),(1591+1677j),(1705+1601j),(1826+1554j),(1957+1525j),(2079+1532j),(2177+1557j),(2267+1598j),(2346+1662j),(2379+1748j),(2390+1836j),(2382+1925j),(2350+2012j),(2298+2090j),(2229+2159j),(2162+2220j),(2071+2268j),(1982+2290j),(1892+2305j),(1803+2301j),(1720+2273j),(1659+2231j),(1617+2179j),(1586+2112j),(2061+2049j),(2094+2067j),(2181+2085j),(2286+2084j)
(2048+2048j),(1996+1991j),(1965+1898j),(1963+1767j),(2017+1632j),(2101+1534j),(2118+1475j),(2075+1451j),(2065+1460j),(2175+1499j),(2295+1574j),(2387+1672j),(2511+1780j),(2598+1893j),(2603+2015j),(2556+2138j),(2474+2256j),(2378+2362j),(2260+2454j),(2134+2517j),(2019+2567j),(1892+2600j),(1771+2603j),(1667+2591j),(1561+2570j),(1473+2515j),(1411+2445j),(1380+2369j),(1350+2288j),(1340+2181j),(1375+2063j),(1438+1954j),(1530+1840j),(1648+1746j),(1793+1673j),(1953+1628j),(2114+1609j),(2272+1624j),(2407+1685j),(2503+1772j),(2573+1879j),(2596+2004j),(2587+2136j),(2540+2270j),(2447+2389j),(2331+2495j),(2053+2031j),(2074+1975j),(2094+1869j),(2069+1732j)
(2058+2036j),(2120+1982j),(2235+1898j),(2397+1824j),(2566+1796j),(2717+1807j),(2823+1865j),(2864+1959j),(2858+2054j),(2815+2155j),(2746+2256j),(2647+2366j),(2519+2460j),(2371+2548j),(2201+2624j),(2021+2661j),(1847+2675j),(1674+2662j),(1518+2623j),(1382+2546j),(1279+2453j),(1196+2344j),(1148+2209j),(1148+2061j),(1175+1917j),(1236+1774j),(1347+1632j),(1477+1517j),(1623+1418j),(1804+1348j),(1988+1319j),(2152+1320j),(2316+1348j),(2462+1413j),(2571+1512j),(2647+1629j),(2690+1768j),(2690+1918j),(2641+2065j),(2573+2208j),(2460+2347j),(2313+2460j),(2147+2541j),(1981+2596j),(1813+2611j),(1652+2595j),(2066+2044j),(2134+2020j),(2262+1962j),(2391+1853j)
(2029+2038j),(1994+1993j),(1939+1913j),(1921+1798j),(1938+1667j),(2012+1565j),(2111+1499j),(2209+1477j),(2288+1477j),(2370+1494j),(2453+1538j),(2516+1603j),(2548+1687j),(2539+1795j),(2583+1911j),(2582+2025j),(2546+2138j),(2492+2255j),(2396+2365j),(2289+2443j),(2173+2515j),(2051+2569j),(1934+2598j),(1817+2608j),(1716+2597j),(1615+2575j),(1543+2516j),(1490+2458j),(1444+2394j),(1428+2313j),(1439+2228j),(1465+2140j),(1517+2056j),(1578+1974j),(1655+1899j),(1740+1836j),(1837+1778j),(1962+1742j),(2064+1732j),(2179+1730j),(2281+1759j),(2365+1804j),(2429+1868j),(2466+1946j),(2485+2032j),(2468+2128j),(2048+2041j),(2027+2005j),(1991+1950j),(1910+1882j)
(2048+2048j),(2053+2074j),(2047+2119j),(2029+2182j),(1979+2241j),(1922+2280j),(1862+2301j),(1810+2303j),(1762+2282j),(1728+2243j),(1716+2199j),(1708+2149j),(1711+2087j),(1732+2024j),(1764+1962j),(1820+1897j),(1884+1843j),(1959+1795j),(2038+1763j),(2120+1744j),(2193+1742j),(2258+1756j),(2317+1776j),(2362+1810j),(2395+1854j),(2417+1908j),(2418+1959j),(2402+2014j),(2377+2066j),(2340+2110j),(2294+2147j),(2241+2180j),(2188+2205j),(2132+2221j),(2079+2225j),(2033+2223j),(1989+2214j),(1952+2196j),(1911+2171j),(1894+2136j),(1884+2106j),(1879+2070j),(1886+2031j),(1904+1996j),(1924+1958j),(1952+1924j),(2047+2055j),(2040+2073j),(2036+2102j),(2035+2134j)
(2041+2030j),(2052+2019j),(2051+2017j),(2047+2014j),(2030+1995j),(2051+1979j),(2065+1974j),(2076+1985j),(2072+1986j),(2086+1975j),(2109+1978j),(2122+1999j),(2127+2014j),(2116+2031j),(2108+2042j),(2113+2055j),(2102+2077j),(2092+2093j),(2062+2117j),(2040+2109j),(2034+2112j),(2016+2116j),(2002+2115j),(1985+2112j),(1982+2091j),(1981+2091j),(1990+2071j),(2000+2071j),(1987+2065j),(1990+2047j),(2016+2032j),(2030+2032j),(2036+2039j),(2036+2036j),(2047+2029j),(2059+2027j),(2061+2033j),(2079+2042j),(2065+2050j),(2070+2047j),(2072+2054j),(2075+2057j),(2070+2065j),(2059+2069j),(2061+2069j),(2051+2079j),(1731+2052j),(2052.521739130435+2046.5217391304348j),(2052.521739130435+2046.5217391304348j),(2052.521739130435+2046.5217391304348j)
(2046+2046j),(2050+2048j),(2055+2051j),(2057+2057j),(2061+2063j),(2060+2075j),(2051+2081j),(2040+2084j),(2033+2083j),(2028+2080j),(2023+2075j),(2018+2074j),(2015+2072j),(2009+2065j),(2005+2056j),(2003+2047j),(2009+2036j),(2017+2026j),(2024+2016j),(2041+2011j),(2053+2009j),(2060+2002j),(2073+2002j),(2088+2007j),(2095+2010j),(2100+2016j),(2107+2025j),(2109+2037j),(2102+2048j),(2096+2056j),(2092+2065j),(2083+2069j),(2072+2074j),(2060+2080j),(2048+2088j),(2038+2086j),(2032+2080j),(2026+2080j),(2021+2076j),(2015+2068j),(2014+2061j),(2016+2057j),(2015+2049j),(2016+2041j),(2020+2035j),(2021+2030j),(2050+2052j),(2039+2057j),(2044+2063j),(2038+2064j)
(2048+2044j),(2048+2040j),(2050+2042j),(2053+2048j),(2045+2048j),(2048+2045j),(2051+2050j),(2050+2054j),(2041+2048j),(2042+2043j),(2047+2045j),(2048+2047j),(2045+2047j),(2042+2049j),(2041+2047j),(2045+2039j),(2045+2037j),(2051+2039j),(2050+2041j),(2047+2034j),(2054+2035j),(2056+2042j),(2053+2044j),(2048+2045j),(2049+2043j),(2052+2044j),(2051+2042j),(2048+2047j),(2046+2051j),(2044+2047j),(2050+2043j),(2053+2046j),(2053+2049j),(2049+2046j),(2047+2045j),(2052+2042j),(2053+2046j),(2058+2047j),(2051+2048j),(2054+2048j),(2055+2049j),(2053+2048j),(2051+2050j),(2048+2050j),(2047+2046j),(2043+2048j),(2045+2053j),(2042+2055j),(2048+2057j),(2046+2054j)
(2044+2044j),(2046+2044j),(2050+2045j),(2052+2043j),(2054+2044j),(2058+2049j),(2058+2050j),(2054+2051j),(2054+2050j),(2058+2052j),(2059+2052j),(2056+2052j),(2058+2054j),(2057+2056j),(2053+2051j),(2049+2050j),(2047+2053j),(2044+2051j),(2041+2049j),(2042+2048j),(2041+2049j),(2037+2043j),(2039+2042j),(2040+2043j),(2040+2041j),(2037+2041j),(2038+2040j),(2041+2041j),(2039+2039j),(2038+2036j),(2043+2038j),(2049+2038j),(2051+2036j),(2051+2038j),(2055+2042j),(2058+2042j),(2058+2043j),(2060+2047j),(2061+2052j),(2058+2051j),(2055+2051j),(2053+2056j),(2052+2056j),(2046+2052j),(2044+2051j),(2046+2052j),(1809+1927j),(2049.217391304348+2046.695652173913j),(2049.217391304348+2046.695652173913j),(2049.217391304348+2046.695652173913j)
